Send,call,DC,IFMSCV,MSCV,BA,BZ,TXO,Label
0,0,0,0,0,0,0,0,Good
0,0,0,2,2,2,2,0,Reentrancy
0,0,0,1,2,2,1,0,Good
0,0,0,2,2,2,0,0,Reentrancy
2,2,0,0,0,0,0,0,Good
0,2,0,0,0,0,0,0,Good
2,0,0,0,0,0,0,0,Good
0,0,2,0,0,0,0,0,Good
0,0,0,0,0,0,0,2,Tx_Origin
1,1,0,0,0,0,0,2,Tx_Origin
0,1,0,0,0,0,0,2,Tx_Origin
1,0,0,0,0,0,0,2,Tx_Origin
0,0,1,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,0,Good
0,0,0,2,2,2,2,0,Reentrancy
0,0,0,1,2,2,1,0,Good
0,0,0,2,2,2,0,0,Reentrancy
2,2,0,0,0,0,0,0,Good
0,2,0,0,0,0,0,0,Good
2,0,0,0,0,0,0,0,Good
0,0,2,0,0,0,0,0,Good
0,0,0,0,0,0,0,2,Tx_Origin
1,1,0,0,0,0,0,2,Tx_Origin
0,1,0,0,0,0,0,2,Tx_Origin
1,0,0,0,0,0,0,2,Tx_Origin
0,0,1,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,0,Good
0,0,0,2,2,2,2,0,Reentrancy
0,0,0,1,2,2,1,0,Good
0,0,0,2,2,2,0,0,Reentrancy
2,2,0,0,0,0,0,0,Good
0,2,0,0,0,0,0,0,Good
2,0,0,0,0,0,0,0,Good
0,0,2,0,0,0,0,0,Good
0,0,0,0,0,0,0,2,Tx_Origin
1,1,0,0,0,0,0,2,Tx_Origin
0,1,0,0,0,0,0,2,Tx_Origin
1,0,0,0,0,0,0,2,Tx_Origin
0,0,1,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,0,Good
0,0,0,2,2,2,2,0,Reentrancy
0,0,0,1,2,2,1,0,Good
0,0,0,2,2,2,0,0,Reentrancy
2,2,0,0,0,0,0,0,Good
0,2,0,0,0,0,0,0,Good
2,0,0,0,0,0,0,0,Good
0,0,2,0,0,0,0,0,Good
0,0,0,0,0,0,0,2,Tx_Origin
1,1,0,0,0,0,0,2,Tx_Origin
0,1,0,0,0,0,0,2,Tx_Origin
1,0,0,0,0,0,0,2,Tx_Origin
0,0,1,0,0,0,0,2,Tx_Origin
0,0,0,0,0,0,0,2,Tx_Origin
